lol2020-05-12 20:09:08,664:INFO:START
2020-05-12 20:18:20,534:INFO:PLC_Valves.awl created
2020-05-12 20:18:20,535:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:18:20,535:INFO:STOP
2020-05-12 20:18:24,583:INFO:START
2020-05-12 20:18:25,849:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:18:25,852:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:18:25,854:INFO:PLC_DI.awl created
2020-05-12 20:18:25,857:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:18:25,858:INFO:PLC_DI_DB.db created
2020-05-12 20:18:25,862:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:18:25,862:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:18:25,865:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:18:25,865:INFO:IT_DI.csv created
2020-05-12 20:18:25,866:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:18:25,869:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:18:25,872:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:18:25,873:INFO:PLC_DO.awl created
2020-05-12 20:18:25,874:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:18:25,875:INFO:PLC_DO_DB.db created
2020-05-12 20:18:25,876:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:18:25,878:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:18:25,879:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:18:25,880:INFO:IT_DO.csv created
2020-05-12 20:18:25,880:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:18:25,883:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:18:25,884:INFO:PLC_Valves.awl created
2020-05-12 20:18:25,885:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:18:25,885:INFO:STOP
2020-05-12 20:18:28,166:INFO:START
2020-05-12 20:18:29,458:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:18:29,461:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:18:29,462:INFO:PLC_DI.awl created
2020-05-12 20:18:29,464:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:18:29,465:INFO:PLC_DI_DB.db created
2020-05-12 20:18:29,467:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:18:29,467:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:18:29,471:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:18:29,471:INFO:IT_DI.csv created
2020-05-12 20:18:29,472:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:18:29,474:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:18:29,475:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:18:29,476:INFO:PLC_DO.awl created
2020-05-12 20:18:29,477:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:18:29,478:INFO:PLC_DO_DB.db created
2020-05-12 20:18:29,480:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:18:29,480:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:18:29,482:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:18:29,483:INFO:IT_DO.csv created
2020-05-12 20:18:29,483:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:18:29,486:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:18:29,487:INFO:PLC_Valves.awl created
2020-05-12 20:18:29,490:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:18:29,490:INFO:STOP
2020-05-12 20:18:35,250:INFO:START
2020-05-12 20:18:36,494:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:18:36,497:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:18:36,498:INFO:PLC_DI.awl created
2020-05-12 20:18:36,500:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:18:36,501:INFO:PLC_DI_DB.db created
2020-05-12 20:18:36,504:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:18:36,504:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:18:36,506:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:18:36,507:INFO:IT_DI.csv created
2020-05-12 20:18:36,507:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:18:36,509:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:18:36,510:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:18:36,511:INFO:PLC_DO.awl created
2020-05-12 20:18:36,512:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:18:36,513:INFO:PLC_DO_DB.db created
2020-05-12 20:18:36,515:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:18:36,515:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:18:36,516:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:18:36,517:INFO:IT_DO.csv created
2020-05-12 20:18:36,518:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:18:36,520:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:18:36,521:INFO:PLC_Valves.awl created
2020-05-12 20:18:36,522:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:18:36,522:INFO:STOP
2020-05-12 20:19:03,779:INFO:START
2020-05-12 20:19:05,045:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:19:05,049:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:19:05,049:INFO:PLC_DI.awl created
2020-05-12 20:19:05,052:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:19:05,052:INFO:PLC_DI_DB.db created
2020-05-12 20:19:05,055:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:19:05,056:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:19:05,059:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:19:05,059:INFO:IT_DI.csv created
2020-05-12 20:19:05,060:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:19:05,061:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:19:05,063:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:19:05,064:INFO:PLC_DO.awl created
2020-05-12 20:19:05,066:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:19:05,067:INFO:PLC_DO_DB.db created
2020-05-12 20:19:05,069:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:19:05,069:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:19:05,071:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:19:05,071:INFO:IT_DO.csv created
2020-05-12 20:19:05,072:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:19:05,075:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:19:05,075:INFO:PLC_Valves.awl created
2020-05-12 20:19:05,078:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:19:05,078:INFO:STOP
2020-05-12 20:27:56,799:INFO:START
2020-05-12 20:27:58,130:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:27:58,132:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:27:58,132:INFO:PLC_DI.awl created
2020-05-12 20:27:58,135:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:27:58,135:INFO:PLC_DI_DB.db created
2020-05-12 20:27:58,138:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:27:58,138:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:27:58,141:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:27:58,141:INFO:IT_DI.csv created
2020-05-12 20:27:58,141:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:27:58,143:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:27:58,144:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:27:58,145:INFO:PLC_DO.awl created
2020-05-12 20:27:58,146:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:27:58,146:INFO:PLC_DO_DB.db created
2020-05-12 20:27:58,148:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:27:58,148:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:27:58,149:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:27:58,149:INFO:IT_DO.csv created
2020-05-12 20:27:58,149:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:27:58,152:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:27:58,153:INFO:PLC_Valves.awl created
2020-05-12 20:27:58,153:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:27:58,153:INFO:STOP
2020-05-12 20:28:09,184:INFO:START
2020-05-12 20:28:10,485:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:10,488:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:10,489:INFO:PLC_DI.awl created
2020-05-12 20:28:10,491:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:10,492:INFO:PLC_DI_DB.db created
2020-05-12 20:28:10,494:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:10,495:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:10,497:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:10,498:INFO:IT_DI.csv created
2020-05-12 20:28:10,498:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:10,499:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:10,501:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:10,501:INFO:PLC_DO.awl created
2020-05-12 20:28:10,503:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:10,503:INFO:PLC_DO_DB.db created
2020-05-12 20:28:10,505:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:10,506:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:10,507:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:10,507:INFO:IT_DO.csv created
2020-05-12 20:28:10,508:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:10,510:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:10,511:INFO:PLC_Valves.awl created
2020-05-12 20:28:10,511:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:10,511:INFO:STOP
2020-05-12 20:28:18,039:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:18,044:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:18,044:INFO:PLC_DI.awl created
2020-05-12 20:28:18,047:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:18,047:INFO:PLC_DI_DB.db created
2020-05-12 20:28:18,049:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:18,050:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:18,052:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:18,053:INFO:IT_DI.csv created
2020-05-12 20:28:18,053:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:18,055:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:18,057:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:18,059:INFO:PLC_DO.awl created
2020-05-12 20:28:18,060:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:18,061:INFO:PLC_DO_DB.db created
2020-05-12 20:28:18,062:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:18,062:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:18,064:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:18,064:INFO:IT_DO.csv created
2020-05-12 20:28:18,064:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:18,067:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:18,067:INFO:PLC_Valves.awl created
2020-05-12 20:28:18,070:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:23,960:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:23,966:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:23,966:INFO:PLC_DI.awl created
2020-05-12 20:28:23,970:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:23,970:INFO:PLC_DI_DB.db created
2020-05-12 20:28:23,972:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:23,973:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:23,975:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:23,976:INFO:IT_DI.csv created
2020-05-12 20:28:23,976:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:23,977:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:23,979:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:23,979:INFO:PLC_DO.awl created
2020-05-12 20:28:23,981:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:23,981:INFO:PLC_DO_DB.db created
2020-05-12 20:28:23,983:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:23,984:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:23,985:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:23,985:INFO:IT_DO.csv created
2020-05-12 20:28:23,985:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:23,988:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:23,988:INFO:PLC_Valves.awl created
2020-05-12 20:28:23,991:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:24,947:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:24,952:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:24,953:INFO:PLC_DI.awl created
2020-05-12 20:28:24,955:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:24,956:INFO:PLC_DI_DB.db created
2020-05-12 20:28:24,959:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:24,959:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:24,962:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:24,962:INFO:IT_DI.csv created
2020-05-12 20:28:24,963:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:24,964:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:24,966:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:24,966:INFO:PLC_DO.awl created
2020-05-12 20:28:24,968:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:24,969:INFO:PLC_DO_DB.db created
2020-05-12 20:28:24,970:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:24,971:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:24,972:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:24,972:INFO:IT_DO.csv created
2020-05-12 20:28:24,973:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:24,975:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:24,978:INFO:PLC_Valves.awl created
2020-05-12 20:28:24,978:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:25,500:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:25,505:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:25,506:INFO:PLC_DI.awl created
2020-05-12 20:28:25,508:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:25,510:INFO:PLC_DI_DB.db created
2020-05-12 20:28:25,512:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:25,512:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:25,515:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:25,515:INFO:IT_DI.csv created
2020-05-12 20:28:25,516:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:25,517:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:25,519:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:25,519:INFO:PLC_DO.awl created
2020-05-12 20:28:25,521:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:25,522:INFO:PLC_DO_DB.db created
2020-05-12 20:28:25,523:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:25,524:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:25,525:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:25,525:INFO:IT_DO.csv created
2020-05-12 20:28:25,526:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:25,529:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:25,529:INFO:PLC_Valves.awl created
2020-05-12 20:28:25,532:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:26,597:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:26,600:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:26,601:INFO:PLC_DI.awl created
2020-05-12 20:28:26,603:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:26,603:INFO:PLC_DI_DB.db created
2020-05-12 20:28:26,606:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:26,606:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:26,609:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:26,609:INFO:IT_DI.csv created
2020-05-12 20:28:26,609:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:26,611:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:26,612:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:26,613:INFO:PLC_DO.awl created
2020-05-12 20:28:26,614:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:26,617:INFO:PLC_DO_DB.db created
2020-05-12 20:28:26,618:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:26,619:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:26,620:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:26,620:INFO:IT_DO.csv created
2020-05-12 20:28:26,621:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:26,624:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:26,624:INFO:PLC_Valves.awl created
2020-05-12 20:28:26,627:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:27,185:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:27,189:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:27,189:INFO:PLC_DI.awl created
2020-05-12 20:28:27,192:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:27,192:INFO:PLC_DI_DB.db created
2020-05-12 20:28:27,195:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:27,195:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:27,198:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:27,198:INFO:IT_DI.csv created
2020-05-12 20:28:27,199:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:27,200:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:27,202:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:27,202:INFO:PLC_DO.awl created
2020-05-12 20:28:27,204:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:27,205:INFO:PLC_DO_DB.db created
2020-05-12 20:28:27,207:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:27,207:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:27,208:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:27,209:INFO:IT_DO.csv created
2020-05-12 20:28:27,209:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:27,212:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:27,213:INFO:PLC_Valves.awl created
2020-05-12 20:28:27,216:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:27,680:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:27,684:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:27,684:INFO:PLC_DI.awl created
2020-05-12 20:28:27,687:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:27,689:INFO:PLC_DI_DB.db created
2020-05-12 20:28:27,691:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:27,691:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:27,694:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:27,694:INFO:IT_DI.csv created
2020-05-12 20:28:27,694:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:27,696:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:27,697:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:27,698:INFO:PLC_DO.awl created
2020-05-12 20:28:27,700:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:27,701:INFO:PLC_DO_DB.db created
2020-05-12 20:28:27,702:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:27,703:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:27,704:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:27,705:INFO:IT_DO.csv created
2020-05-12 20:28:27,706:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:27,708:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:27,709:INFO:PLC_Valves.awl created
2020-05-12 20:28:27,711:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:28,212:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:28,217:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:28,218:INFO:PLC_DI.awl created
2020-05-12 20:28:28,221:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:28,221:INFO:PLC_DI_DB.db created
2020-05-12 20:28:28,224:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:28,224:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:28,227:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:28,227:INFO:IT_DI.csv created
2020-05-12 20:28:28,228:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:28,229:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:28,230:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:28,231:INFO:PLC_DO.awl created
2020-05-12 20:28:28,233:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:28,235:INFO:PLC_DO_DB.db created
2020-05-12 20:28:28,237:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:28,237:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:28,239:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:28,239:INFO:IT_DO.csv created
2020-05-12 20:28:28,239:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:28,243:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:28,243:INFO:PLC_Valves.awl created
2020-05-12 20:28:28,245:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:28,734:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:28,739:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:28,740:INFO:PLC_DI.awl created
2020-05-12 20:28:28,743:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:28,744:INFO:PLC_DI_DB.db created
2020-05-12 20:28:28,746:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
